nAtom,nH,nBonds,nBonds2,nBondsS,nBondsS2,nBondsS3,nRing,n4Ring,n5Ring,nG12Ring,nFRing,nFG12Ring,nTRing,nT4Ring,nT5Ring,nTG12Ring,nHeteroRing,n4HeteroRing,n5HeteroRing,nG12HeteroRing,nFG12HeteroRing,nT4HeteroRing,nT5HeteroRing,nTG12HeteroRing,dFEB
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,2.7
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,1.9
90,50,42,88,85,82,36,3,1,1,1,3,3,6,1,1,4,3,1,1,1,3,1,1,4,-0.4
92,52,42,94,92,90,38,3,2,1,0,0,0,3,2,1,0,3,2,1,0,0,2,1,0,1.1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,0.1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,1.2
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,2.8
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,1.1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,0.9
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,1.9
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,0.9
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,3.1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-0.1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,0
93,53,43,96,94,92,39,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8,3.6
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,0.8
93,53,43,96,94,92,39,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8,-1.2
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-0.7
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-1.2
93,53,43,96,94,92,39,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8,0.8
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,0.9
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,1.3
92,52,42,94,92,90,38,3,2,1,0,0,0,3,2,1,0,3,2,1,0,0,2,1,0,1.5
92,52,42,94,92,90,38,3,2,1,0,0,0,3,2,1,0,3,2,1,0,0,2,1,0,1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-3.8
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,2
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-1.4
93,53,43,96,94,92,39,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8,-2.4
93,53,42,88,86,84,38,3,1,1,1,3,3,6,1,1,4,3,1,1,1,3,1,1,4,-1.3
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-1.2
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,2.3
93,53,43,96,94,92,39,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8,0.1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-2.2
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-1.8
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,1.3
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-0.9
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,1.8
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,1.5
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-2.7
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,2.2
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-1.4
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,3
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,1.4
93,53,43,96,94,92,39,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8,1.8
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-5.4
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-2.4
93,53,43,96,94,92,39,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8,1.6
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8,-1
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8,0.1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,1.6
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-2.6
93,53,43,96,94,92,39,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8,0.3
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,0.8
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-0.3
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,0.9
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,2.2
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-2.1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-1.2
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,2.3
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,0
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-1.1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,2.7
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8,0.8
93,53,43,96,94,92,39,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8,-0.2
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,1.7
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,2.3
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8,-4.3
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-2
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8,0.4
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8,-0.5
92,52,42,94,92,90,38,3,2,1,0,0,0,3,2,1,0,3,2,1,0,0,2,1,0,1.4
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,1.3
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8,-0.6
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,1.8
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,1.6
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,2.2
93,53,43,96,94,92,39,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8,1.7
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,0.8
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,1.9
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,2.7
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,2.1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-4.3
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,2
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,2.6
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,2.6
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,1.1
90,50,43,93,90,87,37,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8,-1.5
90,50,43,93,90,87,37,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8,-0.2
90,50,43,93,90,87,37,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8,-0.3
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-3.6
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,1.4
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-0.7
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,1
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8,1.2
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8,-1.3
93,53,43,96,94,92,39,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8,1.3
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-1.3
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,0.4
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,0.7
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-3.2
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-2.1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-1.6
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,1.2
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,1.3
93,53,42,88,86,84,38,3,1,1,1,3,3,6,1,1,4,3,1,1,1,3,1,1,4,-0.9
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,3.5
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,0.1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-3.8
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,0.9
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,1.6
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,2.8
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-1
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,1.2
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8,-1.2
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-0.4
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,2.3
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-1.7
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,1.5
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,2.3
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-2
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-0.8
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-1.5
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-1.1
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,1.7
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,1.7
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,2.6
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-1.6
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-1.8
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,1
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-1.2
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,2.1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,1.1
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8,0.2
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8,-1.2
93,53,42,88,86,84,38,3,1,1,1,3,3,6,1,1,4,3,1,1,1,3,1,1,4,-0.2
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8,-0.1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-3.3
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8,-3.6
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,1.3
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,2.3
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,2.5
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-3.2
93,53,43,96,94,92,39,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8,1.2
93,53,42,88,86,84,38,3,1,1,1,1,1,4,1,1,2,3,1,1,1,1,1,1,2,1.3
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,0.3
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,0.4
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-3.9
93,53,42,88,86,84,38,3,1,1,1,1,1,4,1,1,2,3,1,1,1,1,1,1,2,1.2
92,52,42,94,92,90,38,3,2,1,0,0,0,3,2,1,0,3,2,1,0,0,2,1,0,1.1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,0.8
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,1.8
90,50,43,93,90,87,37,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8,-1
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8,-0.8
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8,0.2
93,53,43,96,94,92,39,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8,0.2
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,1.6
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,1.6
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,1.1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-5.1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-4.6
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,2.3
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-1.6
93,53,43,96,94,92,39,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8,2.4
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,0.7
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,0.3
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-1
93,53,43,96,94,92,39,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8,-2.3
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8,0.6
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-3.2
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,1.2
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,2.1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-0.3
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-2.2
93,53,42,88,86,84,38,3,1,1,1,1,1,4,1,1,2,3,1,1,1,1,1,1,2,1.3
93,53,42,88,86,84,38,3,1,1,1,1,1,4,1,1,2,3,1,1,1,1,1,1,2,2
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-2.5
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,2.4
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,0.4
93,53,42,88,86,84,38,3,1,1,1,1,1,4,1,1,2,3,1,1,1,1,1,1,2,2
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-0.5
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,1.4
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,1.8
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8,-3.8
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,2
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,0.9
93,53,43,96,94,92,39,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8,-1.3
93,53,42,88,86,84,38,3,1,1,1,1,1,4,1,1,2,3,1,1,1,1,1,1,2,1.5
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-0.9
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-2.3
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,2
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,0.6
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,2
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8,1.6
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,1.4
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,0.9
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,0.3
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,0.8
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-0.9
92,52,42,94,92,90,38,3,2,1,0,0,0,3,2,1,0,3,2,1,0,0,2,1,0,1
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8,-0.2
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,1.3
92,52,42,94,92,90,38,3,2,1,0,0,0,3,2,1,0,3,2,1,0,0,2,1,0,1.1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-2.4
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-1.5
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,1.5
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,1.5
93,53,42,88,86,84,38,3,1,1,1,1,1,4,1,1,2,3,1,1,1,1,1,1,2,2.4
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-1.5
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,2.7
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,1.4
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,2.4
93,53,43,96,94,92,39,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8,-0.1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-0.7
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8,-1.6
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-0.1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,0.4
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,0.4
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,0.3
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-0.3
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,1.5
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-1.7
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,1.5
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8,-1.5
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-0.9
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-0.1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-0.3
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-3.1
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-2.5
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,0.7
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,0.4
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,2.5
93,53,43,96,94,92,39,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8,1.5
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12,-2.2
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,2
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4,1.5
