pdb,PBF,PMI1,PMI2,PMI3,NPR1,NPR2,RadiusOfGyration,InertialShapeFactor,Eccentricity,Asphericity,SpherocityIndex
protein,1.0672124896127064,5551.74013430841,13480.719641521071,17449.595369637784,0.318158674554048,0.7725519908030338,5.417224482484137,0.0001391549265839821,0.9480374770050031,0.3308632879945609,0.15373402391691696
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9445144509929747,2424.0365798312514,26956.415163846246,28578.079535253077,0.08482153522041365,0.9432549563239058,6.833580259672714,0.00038912571046661765,0.9963961597491492,0.7671497236976366,0.06709052357719791
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.8773878139648931,2771.031270188629,21529.963298683662,23602.428433167974,0.11740449835638776,0.9121927160862854,6.212592779195204,0.0003291888929222335,0.9930841775829906,0.6886535827783455,0.06786690794845093
protein,0.9292375434339687,5154.302078748799,11745.02424520976,15921.472346674636,0.32373275326043127,0.7376845551386979,5.142380240396801,0.00014312016328654333,0.9461485636338623,0.3282798012645954,0.1181379125250161
protein,1.0812917561708406,3322.932044325485,34404.97165836119,36102.85386385762,0.09204070284460407,0.9529709697770964,7.712732625641741,0.000286786174699079,0.9957552455397217,0.7497730606477132,0.08211836889163993
protein,1.044961204473108,3396.136603684239,20443.729181883755,22598.868164010048,0.15027905729777985,0.9046350920548104,6.116877727780297,0.0002663718211668615,0.9886436187715423,0.6158058801022777,0.09777123218289037
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9107794761152294,5686.631966660523,10653.680537130414,15557.030470611886,0.36553453934559643,0.6848145317485764,5.069520316200097,0.00012042533010110273,0.9307977763968942,0.2872682585433826,0.12042206539154683
protein,1.1974325304045765,4596.85152496823,37477.81264928459,39663.12798180527,0.11589735250021004,0.9449031016030013,8.115234336834174,0.00020555440968033698,0.9932611961027381,0.6931758258611905,0.08730024218022021
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.0351523402406044,4699.699843389674,8016.635726167729,11512.726142894762,0.40821780914941325,0.6963281873177628,4.418327579822145,0.0001481643957107554,0.9128845602228428,0.23726205235664868,0.181289365377674
protein,1.6396020153276618,3951.088212834389,13708.570875536674,14354.035551402336,0.27525974829067373,0.9550325291062414,5.078757922849881,0.0002417137957092409,0.9613698928981264,0.3977969582699381,0.3551957968765186
protein,0.947199950610251,3268.7366716027445,23085.978717331982,25093.728257325525,0.13026110102425748,0.9199899863661181,6.438367086334999,0.00028145123905469683,0.9914797252389723,0.6596927938656407,0.0816643602123622
protein,0.8747164729169906,4893.190584591813,11709.289267230635,15633.341186591288,0.3129971083077686,0.7489946728261575,5.096346897017827,0.000153068771771259,0.9497540787967035,0.34106439645427145,0.10458894002283306
protein,1.3512319633986796,3394.0969057805232,40876.06005513041,41896.3397381885,0.0810117763745076,0.9756475222075759,8.332183613594076,0.0002874542328316967,0.9967131443342397,0.7780448479795776,0.12295999749995858
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.8983571680514544,5437.701260734685,13236.34031022853,17732.40028223966,0.3066534239124386,0.746449442802491,5.416000946841318,0.0001372729774974138,0.9518212424624585,0.3503664833834227,0.1008198084396915
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.34393305987457,4623.665762357343,31852.343264700536,33284.33376505501,0.13891417490866823,0.9569770417980272,7.4971105827528115,0.00020697366353534155,0.9903044239068326,0.6431248826592567,0.12236681273770535
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9166599502119867,5188.972993720252,12010.285207948362,16279.789355904406,0.31873710895640667,0.7377420521471572,5.193691637547275,0.00014217496468761355,0.9478431596915767,0.33504168960209163,0.10631060681955856
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.2475902486793338,4924.444613438269,8084.286235156594,10806.392091480613,0.4556973846359444,0.7481022497351328,4.37686950748604,0.0001519160653556025,0.8901347615029761,0.18334070847213557,0.2794485941973269
protein,1.363238713490253,3704.2646881665733,40359.545236121885,41159.192407065755,0.0899984783843977,0.9805718449712197,8.286440737406704,0.00026471430297724056,0.9959419028680805,0.7564741070520707,0.12116595114632892
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.0266453533272482,2572.206577442665,39087.06717685506,40499.12042348515,0.06351265288100087,0.9651337305140275,8.13608701810906,0.0003752162594473968,0.9979810333488394,0.8218604504742452,0.06532420878868336
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.006960263451289,3002.3326526614687,26195.29042684285,27938.751110305846,0.10746123335319702,0.9375970430253098,6.784939075236943,0.0003122895266765863,0.9942092754175097,0.7123630988750069,0.07699891825766186
protein,0.915766062201487,5041.449850013864,9195.502443658297,13310.413447121562,0.37875982365552296,0.6908502489565316,4.707357937008735,0.00013703404169628538,0.9254950005183372,0.27031273594788074,0.14347060493958017
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.335929800618463,4557.323990441061,14781.975166083348,16480.49561164254,0.27652833372447666,0.8969375384342639,5.372187479771168,0.0001968123267767622,0.9610057651479331,0.3890557461512627,0.20947653902236021
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.218657787001821,4863.541610883795,7715.927464260429,10405.351436961852,0.4674077219158154,0.7415345373969724,4.299893936314633,0.0001524680154349953,0.88404186636916,0.17444857214253298,0.26669882642956144
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.1697162181913874,5466.9248703103785,19412.100633050628,22732.464089615158,0.24048976163599559,0.8539373715284404,6.193633434145668,0.00015620067803857692,0.9706516751895409,0.44430880693652713,0.1328370845543669
protein,0.9104898732590299,5138.995376534675,13878.593812702242,18260.22620191662,0.2814310907055072,0.7600450103540078,5.480432591970401,0.0001478975859414999,0.9595814406210181,0.3853470606849658,0.09483315545759687
protein,0.9280521646114318,5663.232290396383,11063.39191981926,15525.873889549595,0.36476093588575925,0.7125777266080968,5.097665012973984,0.00012582526904581938,0.9311012080605121,0.28137635779276576,0.11562143573254041
protein,0.7845052366055039,5601.075710649872,13260.327976481973,18271.38777812573,0.30654900321011236,0.7257427918177659,5.469761790093245,0.00012957203746377508,0.9518548779256671,0.3543716877363639,0.07628559103270932
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9952354022387407,2355.1257781572954,39163.80212351659,40399.777823021555,0.058295513120748946,0.9694063738439508,8.12421026144015,0.0004116155420804899,0.998299370504654,0.8356244675889715,0.059165435789827546
protein,1.1429050057000283,2290.852974088019,24403.211058038047,25223.11748228932,0.09082354612575412,0.9674938506381308,6.467630009364864,0.00042232908946209733,0.9958670008937655,0.7535206217459867,0.11878649021289175
protein,0.9599459982208548,2714.405364153039,25693.683182571436,27312.16706143973,0.09938447425452854,0.9407412866497391,6.700329552186521,0.0003465736175861388,0.9950491074701544,0.7316001089244314,0.07235542548543838
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9580245100682354,6456.924018472725,12352.133671012592,17493.055173737655,0.3691135684615294,0.7061164301108971,5.408235133016554,0.00010935802064431244,0.9293842981122479,0.27769424174690877,0.12373395493867823
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.1713841955904916,5256.928969206668,10961.363070573585,14289.487213178365,0.3678878668479095,0.7670928219498706,4.957867447737945,0.00014592033227826435,0.9298701615957438,0.2690464780578047,0.2245622433953578
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.3491815687477164,5430.890439205586,18212.059228494763,21133.290285507846,0.25698272090313445,0.8617711195205454,6.006388568678536,0.00015867952579183363,0.9664159979828675,0.4174320842989799,0.198752098475583
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.13144018050323,2483.4115454163025,25851.754790109957,26660.191877317768,0.09315055033527965,0.9696762464828461,6.656602616241057,0.00039046135879999545,0.9956520350866734,0.7480599762772413,0.11229905114089692
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.1520180141160008,2760.6011416772767,24384.19833273844,25537.159657564327,0.10810133854723984,0.9548516224871403,6.515092292846004,0.0003458853972316315,0.9941398797977552,0.7117423596474757,0.12250607072060153
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.273503575579232,4246.508475456955,16659.334633630235,18956.832160116457,0.2240093935310164,0.8788037206279665,5.667256048460574,0.0002069473605685906,0.9745869851428688,0.47292963644028496,0.18131491699094188
protein,0.9921882583532805,3520.0580507134346,18176.781903381252,20441.468329852945,0.17220182004111237,0.8892111667357907,5.8267738410496,0.0002526126427249028,0.9850616900349584,0.5702544803932135,0.09739913237946747
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.2201167722035922,5396.682413734261,6726.234772524644,10166.206053841037,0.5308452715942409,0.661626838655637,4.244657814300766,0.00012259880940405774,0.8474687590855705,0.14633293368953837,0.30037932899587966
protein,1.3486051325751074,2920.9507177817936,20566.704610306067,20688.176191215418,0.1411893774871312,0.9941284538672418,5.965982570464556,0.0003403441378915819,0.9899826057486043,0.6426445016251822,0.18293681602271378
protein,1.053338204269175,4964.138702983615,8037.784116067518,11554.624114137197,0.4296235562444599,0.6956335434774732,4.444478744990993,0.00014013177010130154,0.9030080840833395,0.21640915766581612,0.19231095874873752
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.0193965224660324,4144.62568456894,21639.945542142872,24702.91856131218,0.1677787859066959,0.876007646158608,6.377955766613956,0.00021135989419264448,0.9858246695024805,0.5791410746324991,0.09940321378028595
protein,1.125962324523369,4967.093529943047,7726.166860486578,10908.058238134623,0.4553600119751895,0.7082990108611505,4.367815914682301,0.00014259828340081046,0.8903073960683215,0.1904124329059875,0.21955480495580967
protein,1.062779765780075,3063.298980024884,20881.248881975847,22609.699840685895,0.13548605251771245,0.9235526800050782,6.1244806983233,0.0003014895659964526,0.9907792537054697,0.6482991031090516,0.11104925792208348
protein,1.142596337129884,3487.9000309673706,17911.599515197402,19848.75170759232,0.17572389852774561,0.9024043314696741,5.76490804461308,0.0002587242534068248,0.9844394910232983,0.5636158401707488,0.1497800304301883
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9359429095392617,2888.8346219729606,25079.664867384734,26914.109742980065,0.10733532149345744,0.9318407744817269,6.6497755834607,0.0003225663274020568,0.9942228768037357,0.7124675117074738,0.07381206417514721
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.3082882984893682,5008.819659909427,8179.588313206394,10956.908140124953,0.457138053532345,0.7465233995393442,4.41786702887648,0.00014904178034488136,0.8893957499407442,0.18232375311756105,0.29639786525617046
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.999617845043055,4235.1341706044495,17374.92073665053,20275.95366276923,0.2088747213099533,0.8569224918162254,5.809303983313045,0.0002023365629745617,0.9779424066874743,0.49973603455931914,0.10322191484048418
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9720997682653264,4620.570493431042,8119.993577791052,11677.483434429672,0.3956820422290508,0.6953547503094901,4.442747789717122,0.00015049110305709215,0.9183875660403116,0.25057555837012285,0.15442609531948473
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.2556014683141192,3228.1293636535393,23841.600089569623,25146.057889017888,0.12837516631437365,0.9481247595465863,6.486202887819791,0.0002937071761193348,0.991725676119035,0.66533373879029,0.1417354736640546
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.1766353715479039,2683.715500560827,21261.96355862875,21936.865468260574,0.12233814828484815,0.9692343507048303,6.080136944887324,0.0003611539116207681,0.9924884772501061,0.6804939120633101,0.1338834829165689
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.7766396627877409,5219.394331066201,12010.96717338953,16502.583534224705,0.3162774071248723,0.7278234434311445,5.213348327949458,0.00013944595814481547,0.9486667495714013,0.3402908293324302,0.08072910415498116
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.0603995514899631,2902.969720802935,23535.263053552062,24933.156914299303,0.11643009069333157,0.9439343415054857,6.433543932119467,0.0003251616214737514,0.993198889438134,0.6919044906090753,0.09519626648082939
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.465447560540683,4927.001540801166,8786.06447794445,10856.55934402008,0.453827164267749,0.8092862756545349,4.449271225781502,0.0001642553323664963,0.8910897289121302,0.18002977585516353,0.36434571308821917
protein,1.447943714483539,5309.160672539203,7726.526676375108,9622.074166518734,0.5517688370157364,0.8030001164676706,4.27265783092471,0.00015124803448143172,0.8339970926198134,0.10923020223800119,0.4403545352120669
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9905148326602521,2719.4919395935726,25031.136290167207,26483.477683095214,0.10268636061076916,0.945160472868899,6.610371330795657,0.0003475503858305802,0.994713783630505,0.7239193177981476,0.08483210804110358
protein,1.0828697569609451,4779.415063767074,12161.293451694082,15608.103604783622,0.3062136941673211,0.7791653463888367,5.121028413738122,0.00016302525225225128,0.9519628004835076,0.3466655869764473,0.18026065778188494
protein,0.9870103413902692,5102.637636048991,7574.569728282824,11359.141292139306,0.44920980422878376,0.6668259099413208,4.400721258719299,0.0001306825915346889,0.89342629902233,0.20624032823652683,0.1719932594098079
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.8008513922297535,5452.416462778036,11171.50044839932,16034.017197038955,0.34005305069679903,0.6967374620542625,5.12960551964068,0.00012778507782937602,0.9404062540794803,0.3156415336861483,0.0882360189491258
protein,0.88614579679306,2516.5210928847255,32915.21064935372,34570.0282079336,0.07279488109608194,0.9521314374224285,7.52230038270002,0.0003783522578509311,0.9973469332615442,0.7976113477983533,0.051653208608242525
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.1386877288170556,1763.3181601563608,40348.97660142287,40527.93812117485,0.04350870638630073,0.9955842431653716,8.15991021106365,0.0005646083989046475,0.9990530478751319,0.8760878792037904,0.07459490103563618
protein,1.3880872448696078,6114.685296420395,9928.810020031358,13348.31786752727,0.4580865811785706,0.7438248113783221,4.866343969274405,0.0001216456408335136,0.8889075790790226,0.18189133061191315,0.2990095967262049
protein,0.9776389215534784,2085.9309875551307,28281.35053566794,29313.661245602667,0.07115900569629598,0.9647839721798798,6.934377033332499,0.0004625196029666732,0.9974649848031331,0.8021837146931144,0.06972861697391225
protein,0.8309592997666619,5431.769063741481,12476.531234799753,17236.370912120758,0.31513414810085205,0.7238490804364249,5.321319753882123,0.000133262123617941,0.9490471372385832,0.3426850664829968,0.09647252908689107
protein,0.880246274476904,5408.874048587237,11897.693510017883,16517.483086062814,0.32746357422646055,0.7203091081144781,5.2203836608422565,0.00013317172883746818,0.9448638037065614,0.3266391323942144,0.10482611559226392
protein,1.474422941744656,3631.6165680836775,22622.330313122042,23351.77307296175,0.15551780829390668,0.968762853357619,6.322014569204127,0.00026675802227348397,0.9878330887875035,0.6096277482505573,0.19651899374947673
protein,1.2682718290726112,4095.809028678752,31130.986342206794,32880.619413537825,0.1245660544640591,0.9467883177830081,7.407758433730621,0.00023116026922974682,0.9922113172481238,0.6737035387502214,0.1275918150639827
protein,0.9017416168338216,5267.47077332359,12099.159942241187,16476.381991862436,0.31969826724854733,0.7343335416851147,5.221846752504015,0.00013940913453265843,0.9475194023967406,0.3343463963684195,0.10447348957331881
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.0582592596179443,4600.706523680978,16418.26871288755,19791.48660434179,0.23245886555442935,0.8295621769658156,5.734233433540235,0.00018031190920260904,0.9726062285555997,0.45847444822785666,0.12485364507608138
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.1022037637540978,2896.975151011503,33494.98385476669,33932.92395836939,0.08537357860954325,0.9870939473374003,7.527384887734946,0.0003407326248527704,0.996349011178011,0.7682239602111379,0.08050828844940269
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.1235469618515428,5425.106745667066,7670.616938133603,11393.157167699212,0.4761723783682902,0.6732652613518404,4.44918701872826,0.00012410175373776103,0.8793519580231148,0.18181346389999495,0.23338256624187637
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.8372188146267387,5144.627706505911,12581.031807962161,16997.245207717056,0.30267420653378335,0.7401806383454506,5.289293154573277,0.0001438744804428542,0.9530940796684998,0.3571222352891795,0.08770633228705574
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.0925519899314255,5432.302558533652,8487.75053629856,11922.135367812703,0.4556484548229291,0.7119320721029329,4.563039817269038,0.0001310553056336217,0.8901598090328933,0.18941874786760132,0.19228685891596284
protein,1.3472623769049619,5148.518217721369,7565.2023255328695,9892.472157859569,0.520448087754371,0.7647433528051243,4.267792800202833,0.00014853659256227404,0.853893311809396,0.13212918496343518,0.34062822200924764
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.1824337478475642,2884.4828652833903,38841.942538596326,39101.487524061355,0.07376913380874334,0.9933622733583903,8.069939823154064,0.00034438140899158923,0.9972753455776934,0.7973725063340433,0.0901303838173144
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.038986714348343,2085.0252730917637,36125.86587753146,37070.317159859005,0.05624514255166664,0.9745227083368407,7.788124838371545,0.0004673913169847468,0.9984169890077704,0.8411970966997487,0.07056628411375025
protein,0.7992231447741406,5760.496419758623,12777.322355525108,17771.147466551054,0.3241488165354015,0.7189925343636167,5.408745612034089,0.0001248143357745102,0.9460061018506692,0.33137082002919616,0.08355689837938705
protein,0.8142066793159637,5380.980728200714,13214.751742654544,17929.429551749832,0.30012001846849357,0.7370425090498679,5.424824456901393,0.00013697178010453853,0.9539014490577478,0.3613851866761493,0.07745728547003974
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9763873029304242,5132.816125671609,8498.507679307668,12468.499795594988,0.41166268675602724,0.6815982530881636,4.582009347690431,0.00013279225992124917,0.911336289375557,0.23752459743184393,0.14744163085827644
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.1036458105643892,5696.221012632183,12472.055386378232,16509.893772722888,0.3450186349498684,0.7554291722327225,5.285884879664195,0.00013261935773865697,0.9385958350308877,0.29794651707796843,0.16092152601105297
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9796565960976701,4557.077941922232,9427.672466492764,13053.970212859203,0.3490951693327097,0.7222072911738188,4.675082310339896,0.0001584803464803551,0.9370872759506272,0.29837515125890296,0.1511162526409146
protein,0.9996941983371654,5078.259955114584,8630.981265987233,12563.83444752311,0.4041966627565468,0.6869703116542405,4.6084157331128885,0.00013527671244209475,0.9146721039894408,0.24373778177063335,0.1615780061417061
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.821752458465995,5980.895576872771,10056.0890816542,15315.296542809814,0.39051777810209404,0.6566042683891293,5.026019701139082,0.00010978360346703257,0.9205953861421442,0.2673491627751927,0.09469421184122381
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
