pdb,PBF,PMI1,PMI2,PMI3,NPR1,NPR2,RadiusOfGyration,InertialShapeFactor,Eccentricity,Asphericity,SpherocityIndex
protein,1.2527803427642537,2774.53357056072,25802.16905782687,26581.37626048863,0.10437885320049706,0.9706859722000175,6.666443145292487,0.0003498555513977243,0.9945376086426039,0.7215619170212866,0.12419121202357264
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.3865642927952626,5287.134702365932,8278.64260113558,10798.583667439338,0.48961371835346135,0.7666415204151203,4.437861097192994,0.00014500132180707577,0.8719394513382781,0.15388676834847226,0.34803623497096525
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9677574850859954,5863.4527796293305,11721.871725488338,16371.722313614866,0.3581451399742611,0.7159828087079346,5.230636866640549,0.00012210941839514513,0.9336659245751753,0.28855892604672384,0.12286684025551378
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9085742220270175,5416.251545799942,11792.22983305448,15984.706596082891,0.3388395972890246,0.7377195047135996,5.167276099078089,0.0001362048085240184,0.9408441567597748,0.30844816722673224,0.11623919344038218
protein,0.8399393867007143,5837.259126784509,11881.934064834732,16921.634062621673,0.34495835952855614,0.7021741529726627,5.278752646979665,0.00012029175640853549,0.9386179894884646,0.30800342389141505,0.08616558315188586
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.2382954690624366,3949.190246988359,37728.63907091785,38852.141526831765,0.1016466555456409,0.9710826118777003,8.055052673425926,0.00024589410768910034,0.9948205654369968,0.7279881852772929,0.10788758044247275
protein,1.2042183629469987,5523.489892825435,7950.07949780218,11549.49815825307,0.4782450126526446,0.688348479636857,4.490140058259357,0.00012462202212607751,0.8782264559171922,0.1761769002075234,0.2603928028439874
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9514616669211758,4837.721021822275,8527.577754824473,12213.122207473387,0.3961084593800268,0.6982307726034481,4.547084844228469,0.0001443305162604102,0.9182037292494414,0.2494279629320992,0.16206960620091523
protein,0.9332878591612598,5548.576295420774,13381.147467003015,17931.33598445451,0.3094346288659745,0.7462437533156336,5.445290994517494,0.00013449283448287568,0.9509207172307146,0.34647764579254897,0.1064921438791567
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.315442639557665,3707.9342242985863,19512.673582385953,21341.508192304664,0.17374283911366656,0.9143062152196838,5.992009816300868,0.00024658102326306476,0.9847910569540742,0.5681160382225078,0.17777623243244872
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.0773466372782519,5759.8436475019225,12258.521613110735,16049.089705473056,0.3588891179004191,0.7638141376286494,5.239133427970671,0.00013261022075832212,0.9333802017681,0.27997759401750677,0.1557709190015672
protein,0.9417052346411319,4761.458869141895,11935.27185316158,15547.007595321174,0.30626207904952985,0.7676893305663184,5.096972702765166,0.00016122985657643,0.9519472353740303,0.3478762712459948,0.11993519546675176
protein,1.242299369340466,5384.829863615413,11366.48045415118,14699.079482368195,0.366337896878142,0.7732783857509903,5.033877352656157,0.00014360312309511032,0.9304818887602809,0.27022132349061967,0.24780880803909863
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.1671180839997104,3313.1665567688046,26365.2692833183,27935.309719772715,0.11860138978247065,0.9437972783475841,6.813224021027785,0.0002848626116967783,0.9929419471155736,0.686951706011674,0.11346775332501316
protein,1.4869698403389775,4562.379953096679,15069.399262746352,16663.382282278322,0.2737967524125529,0.9043421682027192,5.407717306175533,0.0001982171974933618,0.9617875744510007,0.39378253220009046,0.28850116005861404
protein,0.8731716074599679,5460.110053835715,10162.090633314729,14726.686503715695,0.3707629718645856,0.6900459672819631,4.94493969289528,0.00012637949793653104,0.9287275266159286,0.2797088173958415,0.10311087170385881
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9514564617018427,3801.4460417759565,16532.298886163877,19257.634165341195,0.19739943178573746,0.8584802652403574,5.64335667554125,0.0002258299225626502,0.9803231428109141,0.5210867401131573,0.10758363727333943
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.055644635091108,4777.063541333163,15342.927111166602,18964.45462545759,0.25189564560008526,0.8090360315751182,5.6116631000737,0.00016935844050953018,0.9677544025876174,0.426860840765353,0.13227941120647357
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.8380806177524309,5672.617796822086,12701.70891996401,17704.04558582523,0.3204136460970184,0.7174466908362263,5.391543104742973,0.00012647541514927273,0.94727772875478,0.3367831996696966,0.08446271429961273
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.899246674166313,4994.271414806254,12091.56997986163,15936.615127590027,0.31338344904621535,0.7587288695281522,5.158153978086972,0.00015191983104458212,0.9496266707837866,0.33909921927046344,0.1077213338614668
protein,0.7742055348826626,5370.813302614953,13381.183490291422,18144.01910586751,0.2960101216426801,0.737498313478084,5.4522950571879205,0.00013731594675223758,0.9551848030015374,0.36729961613586465,0.07628035396922185
protein,0.7675252614002559,5499.975636292904,11536.359569712178,16476.232138720377,0.33381270608390795,0.7001819027908007,5.196290992918813,0.00012730636444468644,0.9426394205935473,0.32289153755056754,0.0773617835100517
protein,0.8991047240898334,5399.699077677788,11485.0677809295,15880.456322345217,0.3400216573172353,0.7232202619246517,5.1380245970799105,0.00013393714196304474,0.9404176054047695,0.30961930085418,0.11082652599956788
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9655401340737683,5719.255221617952,16786.90609050797,20988.10440094469,0.27249984621576995,0.7998295496258528,5.919780658643495,0.0001398485499654944,0.9621558261593502,0.39464040318012344,0.09936659045888027
protein,0.8139105744850148,5472.012512390599,13870.86787629496,18656.555792048184,0.29330239586466894,0.743484919237184,5.5332232121610865,0.00013587047134005402,0.9560197197652595,0.3701990211191566,0.07998463799079508
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.3207774892236817,5123.222702490435,7539.20973813239,10431.317761720005,0.4911385904944069,0.7227475866758813,4.313569956335378,0.00014107284196811289,0.8710814456336257,0.1589179185634971,0.3013615614236402
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.835538811505439,5917.660737787565,12504.36460894769,17533.046543865996,0.337514688219309,0.713188354212314,5.377956257811695,0.00012051862819005634,0.9413202617792855,0.31496699197536326,0.08638479456111467
protein,0.8749207377066816,5081.589235442315,12012.592841987724,16064.93156268312,0.31631564788276023,0.7477525064527206,5.1646231947285175,0.00014714934084742766,0.9486539995722938,0.3366794985802761,0.10847484452868378
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.3311268324162027,5183.703153150844,7846.892777717693,10736.837471569681,0.4827960902711707,0.7308383682341901,4.376034694940048,0.00014098769675689472,0.8757327989854392,0.16386052897449593,0.3335979411655162
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9665464873237342,5176.306922405472,8041.142027781371,12139.801381894134,0.4263914012733072,0.6623783845240092,4.520023500678598,0.00012796350650246926,0.9045387625304875,0.22860861681643702,0.14694222970848336
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9350717147333142,3667.8701062874384,21541.420923410267,24260.7930018438,0.1511850872314307,0.8879108329959841,6.308244370986973,0.00024207804727706503,0.9885054726195625,0.6136808615613272,0.07890518908832912
protein,1.007417752170227,3434.291694202725,28005.501967036067,30298.27091111731,0.11334942856236012,0.9243267396081022,7.052873900499119,0.0002691462525353968,0.9935551857066554,0.6982256884101369,0.07953952578920971
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.4426187602728304,5518.547504953985,16845.405568353806,19014.04170034235,0.29023537404225963,0.8859455466562116,5.773967485902943,0.00016053962493951546,0.9569552903111772,0.3681116554157373,0.2375580044404644
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.4865773709411296,3978.03710962578,14359.187184683653,15368.395464892876,0.25884531138680644,0.9343322285976678,5.207009180099906,0.00023487267786839774,0.9659187878766347,0.4199165420111085,0.2965181387345088
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.148112051450925,4153.400196492406,18780.97335495876,21100.561381820975,0.19683837417097044,0.8900698429350493,5.956460871939706,0.00021429908047067636,0.9804359512246219,0.5224682161975583,0.1465587654058708
protein,1.0152369868616005,4572.330523108138,9063.711765489896,12133.764416820544,0.37682703949400087,0.7469826719995685,4.564064494965339,0.00016337022623897962,0.9262836403101302,0.26133184985723756,0.16762446186773433
protein,0.8310634108884669,5560.158239730188,11550.492023939332,16272.962421791206,0.3416807644245864,0.7097965155054995,5.186283824788179,0.00012765761061144602,0.9398160752095223,0.31037297082866433,0.09824728606778312
protein,1.1941482276968394,4349.8387773576,29260.125614405842,31708.812071617704,0.13718075491232623,0.9227758374649532,7.254519197056454,0.00021214023891375408,0.9905460314804578,0.644564940570244,0.11591056488428074
protein,1.0497156042879983,4731.029930986219,8021.1217732114355,11241.90871385776,0.4208386717421338,0.7135017706845368,4.396848360270231,0.00015081320158458645,0.907135498349787,0.22090695053593776,0.19612998160222478
protein,1.1455860372993432,5126.999236307309,17188.81547885486,20531.22963356148,0.24971710549310855,0.8372034108837336,5.875570589505569,0.00016329306330982105,0.9683188355206893,0.42916941529445407,0.15284453153018696
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.0384600311639804,4405.238849124331,17031.08153719925,19932.7941518561,0.2210045824766682,0.8544251953564349,5.773347869818716,0.00019395661044037982,0.9752727692929367,0.47789639376657195,0.11712734000926348
protein,0.8338296714272245,5404.888986443326,11406.74353924819,15998.778694291848,0.33783134886238025,0.7129758937985663,5.141566420346319,0.00013191314300568796,0.941206661539231,0.31460457565716166,0.09504349862956009
protein,0.9501435460212343,2656.444024958058,30982.133022177208,32670.233210043913,0.0813108375406815,0.94832910505984,7.309290648100712,0.00035699193965693025,0.9966887917993424,0.7760185829876314,0.06186257120008132
protein,1.232643700803714,5051.948376060438,28306.401331723777,31664.192554012763,0.15954767731540373,0.8939562025287312,7.238050128425393,0.00017695275881378814,0.9871902241530047,0.5961572616462514,0.11553588449715436
protein,1.427459274888965,4715.710591555622,13610.401041235944,15376.99412091825,0.3066731088321454,0.8851145376144025,5.211042021709254,0.00018769483844054567,0.9518149002401818,0.3449237610064739,0.28753046597369364
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.336949334663675,2779.1288354620237,27052.77568347749,27708.367855513916,0.10029926157880793,0.9763395601121282,6.808878278830865,0.0003513113705467397,0.9949573147259866,0.7315913674163723,0.13639656590893903
protein,0.7993956356529985,4915.082683341347,13705.35611199233,18040.338396906336,0.2724495835501741,0.7597061546441172,5.4348861078856325,0.00015456630205204556,0.9621700600327038,0.3993017908227286,0.08099877173322778
protein,0.762819260224225,6168.580173521733,12466.827410562146,18112.33308362245,0.34057347250860204,0.6883059931044948,5.450188383558783,0.00011158256417887016,0.9402179055003326,0.31722963588057884,0.0745189981552219
protein,1.447192989719725,3944.8419907902785,21457.826758886775,21709.850683351673,0.18170746765270956,0.9883912640330519,6.161093200930057,0.0002505528146223787,0.9833526306464225,0.5607917040030858,0.2302569615711083
protein,1.015407468747049,6582.060078468868,13009.609246433525,18094.23996483754,0.3637654906345753,0.718991749402851,5.510349089554758,0.00010923506331320275,0.9314905623909383,0.28121847685421036,0.1277940331188614
protein,1.3471637071936768,4079.8360157479283,15820.318283897675,17269.61735612657,0.23624356762604037,0.9160781016543634,5.47248475394481,0.00022453797116314366,0.9716938698763724,0.4544174264910033,0.2423263828888602
protein,1.2621221522240815,2627.0386973421573,22911.614865257838,23476.378649571285,0.11190135993952079,0.9759433176324339,6.284261664951839,0.00037149940677304105,0.9937193193471112,0.7046720858277722,0.1539755605517787
protein,1.0526028751670065,5390.260516625151,13144.203696053688,16793.465451067965,0.32097368660036524,0.7826975161471389,5.330847739625583,0.0001452058789613358,0.9470881123264985,0.32606349493626324,0.15611306048630966
protein,0.9608804810806528,5700.4439322824,11899.517548797447,16579.076346900303,0.3438336257706045,0.7177430937533642,5.247706413452021,0.000125910034776184,0.9390305840543426,0.30589011113994896,0.1179631314828402
protein,0.9419406572256048,2890.9424324567567,23540.34197665681,25153.373259024476,0.11493259383886216,0.9358721684858334,6.441654998185817,0.00032372563285202406,0.9933732928126622,0.6949443232070197,0.08098864563331126
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.2673667731793863,3060.5461409977083,24145.635365928727,24807.602307181613,0.12337129977739539,0.9733159644750814,6.473644372515964,0.0003180203531118109,0.9923605808330135,0.678599987491671,0.13956821231712774
protein,1.1104346279734636,3726.261696637477,20637.927755066234,22770.339888644743,0.16364541394025098,0.9063513261546915,6.157533342798274,0.0002432334065459142,0.9865192235817424,0.5880534472020444,0.12391211036697693
protein,0.8560369775328812,5386.657442538045,11996.942853506684,16491.179155942078,0.32663870737206396,0.7274763520584253,5.224296920955923,0.00013505153424340612,0.9451492764882736,0.32628204658416554,0.10187171036769746
protein,1.1579571868818312,5398.593659543881,8143.326801445509,11576.588375641546,0.4663371871200961,0.703430625431927,4.498694902591598,0.00013029886481424107,0.8846070471734423,0.18223130753051972,0.2296289847947749
protein,1.2984793469470122,4038.0071007754623,20061.572102930615,21822.551130904205,0.1850382696575288,0.9193046212878492,6.082759241006919,0.00022766295312143088,0.98273131565151,0.5464095214280349,0.1744904147567796
protein,1.3250194920144782,4596.883474431028,12568.133860644508,14099.30629696982,0.3260361451555227,0.8914008672430652,5.014893374955264,0.0001939141751582896,0.9453573039079599,0.3195664101904909,0.27723362162439613
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9130903033596095,5065.435631117623,12014.373717548078,16120.648712871965,0.3142203345125305,0.7452785512257257,5.172037339219328,0.0001471301987626461,0.9493500836776881,0.33996552663524054,0.1115588686912067
protein,1.2932785731683238,3991.489519968785,13751.685506185064,15474.888785737225,0.25793332509424105,0.8886451913541124,5.1734084879184365,0.00022263498047742888,0.9661627191140364,0.417058223854101,0.2313376570753823
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9010175040116873,2667.0376585871813,36027.19137031966,37917.99453389499,0.07033699148310994,0.9501344101443674,7.856672448726651,0.0003562508414851874,0.9975232867603167,0.8038613043513841,0.0466972598874305
protein,0.8384044118451283,5728.040263165079,11415.849785021675,16248.540640581461,0.3525264446739937,0.7025769290634063,5.195414581462539,0.0001226557246081911,0.9358018517856831,0.29843746130996945,0.09379313770400523
protein,1.167781456681823,4550.171369513471,7411.295544546687,10530.098665416053,0.43211099098791683,0.7038201426248327,4.263890426133006,0.00015467991982466561,0.9018204319416591,0.21219854709415198,0.2597205297614686
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.8524601475603155,5463.75650727454,12351.791818886524,16903.27319808898,0.32323659703330426,0.7307337267839327,5.284691895669955,0.00013374200072990462,0.9463181823986735,0.33022087601175076,0.09633875522492183
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.1042771935659987,6013.200332770395,7357.727893640066,11626.613762234725,0.5171927489586281,0.6328349805116305,4.495156802113382,0.00010524096080132945,0.8558689504968722,0.16496540135523954,0.20583268678052252
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.5067481413865,5712.341287570215,8110.203003121168,9931.606978526845,0.5751678756439803,0.8166053107675586,4.381935202838248,0.00014295457320529032,0.8180353994951508,0.09523790587692005,0.4095841155088155
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.0483780351476346,4826.734562705896,7947.20318741486,11624.472038938387,0.41522183085286174,0.6836614308842747,4.440960935744427,0.0001416405692093849,0.9097201938965616,0.23339801550506567,0.19226144654807586
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.0102415653356103,4370.9823744275545,9568.120844099982,12627.770050850884,0.3461404790256716,0.7577047099820496,4.634110810087871,0.00017334883673176158,0.9381826947774503,0.29624944359319044,0.16539199254245057
protein,1.430896007578673,4222.38346093341,10119.16644572803,11299.009240449303,0.3736950179505746,0.895579977888897,4.545203784319273,0.00021210294758281336,0.9275516339045066,0.2623598731798829,0.3394355715343954
protein,0.8655850343319986,4854.896906861837,12734.98234860682,16795.84520023242,0.28905344440746905,0.7582221791631298,5.259279772598899,0.00015617678268131096,0.957312961510591,0.37411486198996696,0.09588670235632664
protein,1.0391435334320989,5387.032384062298,18459.267948772816,22108.411346839257,0.24366438182960887,0.8349432104904208,6.079980797547985,0.00015499131079304928,0.969859613051082,0.43924263892881227,0.11788904466105739
protein,1.0684335923759838,5315.351622408596,7401.9491295401995,11068.106707452118,0.48024036656872743,0.6687638026254745,4.384817174363933,0.00012581741531568353,0.8771369279182892,0.179899908689944,0.2123470631123901
protein,0.9187552272498706,3019.8758785630175,39558.98630027904,41432.9543436172,0.07288584476786732,0.9547710735807848,8.227346748022088,0.00031616235632674566,0.9973402897870287,0.7974465284473009,0.05336065297845772
protein,1.3054315629252704,3121.489099998799,27510.782145281224,28333.718474838945,0.11016870598085315,0.9709555831759779,6.892716401485018,0.0003110552534610329,0.993912901728569,0.7081826968891244,0.1322596290450672
protein,1.2897018358534542,3845.6735065803978,15281.445901650977,16582.673710176317,0.23190913442507266,0.9215308802870062,5.359581160705815,0.0002396279556000162,0.9727374534632732,0.4622078503829175,0.22826938339199912
protein,1.133953031458251,2583.079025233243,30155.600976442733,30852.03898394676,0.08372474268482859,0.9774265160281171,7.157914086631491,0.00037839590135646696,0.9964889198894081,0.7714877005228631,0.10843804955297062
protein,1.0723890948549997,5211.030820597799,10636.048070672026,14514.644355689066,0.3590188428251304,0.7327804808736625,4.94598531299931,0.00014062102223175862,0.9333303115706166,0.2842843987347546,0.159993761101655
protein,1.0538687116267564,5237.648554660807,8112.698263953938,12126.059892728319,0.43193325787560133,0.6690300341349057,4.526955980784989,0.0001277348083119396,0.901905571964698,0.2213188261501403,0.17592747590566335
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.958748946126091,6046.213891703503,12019.468668936688,16620.437532754557,0.3637818727568386,0.7231740226603207,5.282202500984275,0.00011960774719740663,0.9314841646821094,0.2803742297288339,0.12328972812122034
protein,0.9157377175807634,4508.643669164523,9970.909079889852,13444.99739586865,0.3353398692773217,0.741607364160122,4.739475445024844,0.00016448568983885698,0.9420972200750137,0.31230340037705084,0.13015411322952158
protein,1.3598206536584383,5138.947814471655,8189.184074162589,10830.622832522628,0.4744831293580104,0.7561138635140889,4.419096288496193,0.00014713398361135654,0.8802645965586879,0.16680094451229419,0.3178606997876093
protein,1.074606000971425,5773.096343283523,11942.713102906837,15909.03942677954,0.3628815158736563,0.7506872528585087,5.200766496923481,0.00013003199812036144,0.9318352887915532,0.27689552503373605,0.1606045101417901
protein,1.307515560840517,2622.0148559639715,26758.185114695912,27284.960459426304,0.09609744019468161,0.9806935639319059,6.756902855766868,0.000374022886140879,0.9953719314849248,0.7418967293354217,0.1372882940596143
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.8682394928769497,5036.97736363047,8246.156405170403,12482.053671757767,0.4035375504775525,0.6606409988308558,4.563655419960694,0.00013115822270733611,0.9149630841485227,0.25207942109213793,0.11376041895308633
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
