pdb,PBF,PMI1,PMI2,PMI3,NPR1,NPR2,RadiusOfGyration,InertialShapeFactor,Eccentricity,Asphericity,SpherocityIndex
protein,0.9162740391090656,5719.0742261840405,10898.317973374551,15766.789919943103,0.3627291449447231,0.6912198379449125,5.116378424979614,0.00012086219038393522,0.9318946117494564,0.28888735326899373,0.1094548781522985
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.942636832343049,3309.178105075264,26572.093657577127,28327.20052462724,0.116819807244924,0.9380416407359333,6.848299011787577,0.00028346665273085945,0.9931531264791239,0.6907124854945373,0.073381862996976
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.4577516625447886,5914.8627834939925,7911.3872974028345,10878.931766162528,0.5436988585489053,0.727220968699349,4.461528188260394,0.00012294807087135325,0.8392803769972328,0.12266619443450558,0.348029639541826
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.068775262012415,4530.688877503946,8429.333384492944,11341.91062353423,0.3994643431683248,0.7432022402823605,4.424966858577697,0.00016403735952220285,0.9167487324982233,0.23730843952432806,0.195922313117561
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9286524783209229,4282.253873106572,20669.89215702914,24031.694743418342,0.17819192191093267,0.8601096334535493,6.2822618054460895,0.00020085442361444594,0.9839957514977837,0.5583830702433349,0.0853385000966172
protein,1.210417998919013,5704.388681811864,6323.260358384855,10164.765297783228,0.5611923654603123,0.6220763759064715,4.225124015945615,0.00010905224216048398,0.8276854045765574,0.14227366667194044,0.2791360996241159
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.2190347468133151,4827.905047243657,8503.786400484345,11383.173960717615,0.424126439945867,0.7470487958657404,4.46240248357268,0.00015473560241045851,0.9056029830664456,0.21208880561005367,0.24673055944265704
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9851089733731173,5749.778252466828,11649.69037998248,15644.408783191539,0.3675292772101704,0.7446552018315316,5.155641204739723,0.00012951024702770965,0.9300119517475943,0.2723156816575246,0.14307656469538835
protein,1.1938576814561273,2784.7690413688683,36738.90439531816,37314.51757510974,0.07462964074943365,0.9845740152305885,7.868250529721938,0.00035355679433530894,0.9972113199927136,0.794537746154469,0.10112588197592877
protein,0.8375674871417604,5967.991965976639,12091.97959857324,17168.26772636301,0.3476175966671578,0.704321472107824,5.336317498043935,0.00011801649132960327,0.9376363935382143,0.3041316948786663,0.09586293539951415
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.3549253681422442,3592.354490977112,21094.158904289183,22276.419009811474,0.16126265578838717,0.9469277308439218,6.151304376700344,0.00026359529195192524,0.9869115238196767,0.5956019905010007,0.17464496161758358
protein,0.9504718374759749,4815.836326312376,8509.168882757936,12170.515364670904,0.39569699244552886,0.6991625767515744,4.53233033709968,0.00014517988764102026,0.9183811246805778,0.2496454610714233,0.154858292385609
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.881454244262364,4524.2413129363995,8715.589322788966,12379.112803208282,0.36547379322400686,0.7040560548515364,4.54328751343793,0.00015561859020171893,0.9308216297800862,0.28244258659221494,0.13647362874875746
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.991891005762943,3211.4988813300774,21498.17048717602,23672.356623903044,0.1356645192683217,0.9081550615652837,6.243550646549674,0.00028278230668078616,0.9907548325452141,0.6474449134770757,0.0872473706029177
protein,0.9630534956118636,4779.906452773812,8774.61796588386,12595.763798519902,0.37948524037386977,0.6966324635997814,4.586436919398129,0.00014574186136959245,0.925197790928181,0.268035876067689,0.14946443761920597
protein,1.2992683078587282,5550.828885055807,7362.081585135555,10583.911285825969,0.5244591281192528,0.6955917700288072,4.3510510114100684,0.0001253131351069947,0.8514356246554364,0.14125229754114452,0.31290662922829904
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.0158020863537651,5575.273827707946,11742.008544480983,16311.317654075021,0.3418040127687102,0.7198687925464747,5.201056584893589,0.00012911810518953835,0.9397712577298836,0.308024578905288,0.12982306590218082
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9678825864655466,4177.364233644983,8937.792117822792,11933.32075626476,0.3500588242758788,0.7489777824945019,4.492419225848747,0.00017929434461619282,0.9367277190019464,0.292591307957898,0.15842153719810279
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.0545437192479796,5248.90600662434,12073.567687050316,16108.014521249688,0.32585679629851244,0.7495379192216935,5.189923702261292,0.0001427988838580354,0.9454191389569336,0.323502869686964,0.15626287744726994
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.2003505778798962,2945.6008055028387,23279.40969868694,24494.524273798223,0.12025548128949563,0.9503923994796221,6.392595789946989,0.0003226480647697209,0.992742977421564,0.6836200050834371,0.12739176205648092
protein,1.1085271870036946,2319.8929365722556,33423.654866046316,33677.08820775159,0.06888638715618758,0.9924746064700765,7.4788342434100725,0.0004278105212633225,0.9976245113591425,0.8095833042379902,0.09107101273561206
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.3566037930624113,3232.4914798295263,22821.286741530414,23348.64477901758,0.13844450118725635,0.977413762448385,6.309046651115556,0.0003023716438380006,0.9903701934584924,0.6462827372715514,0.1790341333624994
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.8816621950878732,1910.2795700086979,30368.09873920769,31465.9018709828,0.0607095127240042,0.9651113406418049,7.166551471706263,0.0005052199457053349,0.9981554763987491,0.8291652922246078,0.05486865572331695
protein,0.9976642642019813,2520.001602129483,48403.040514859145,49095.13926735712,0.05132894294089533,0.9859029068289425,8.976955876575614,0.000391231063502429,0.9986818009839623,0.8546843266796037,0.052012070845416244
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.006035749630399,2648.9102959709567,23095.80048762323,24643.366435435026,0.10748979052480644,0.9372015202603761,6.3716734044177725,0.0003538064394577187,0.994206188339689,0.7122813876413048,0.0929596481698727
protein,0.9157184216946684,3543.0929466189687,25288.273304525697,27821.277153593044,0.1273519158397582,0.9089544367397879,6.756156533028092,0.00025654264520697,0.9918575953895514,0.6659553691205595,0.0680216826228242
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.089855789981024,2608.318341960046,23299.613922374243,24529.19465492902,0.10633526206845594,0.9498727638696569,6.374773866549368,0.00036417056483828804,0.9943303334610851,0.7155666892489506,0.10487106945413659
protein,1.0777142861612978,5185.5781235339355,6675.035049424686,10434.782954931266,0.4969512203493736,0.639690837677673,4.238353832014425,0.00012335959895667874,0.8677784766824239,0.17666340816712567,0.22657779237299822
protein,1.0332265241679737,5647.010992241485,6868.969752303343,11199.623666178362,0.5042143522460348,0.6133214790999523,4.3712607413493165,0.00010860993186352993,0.8635785355074033,0.1816377639772449,0.2016451424509308
protein,1.0348681975820992,5238.9095579779005,7399.291692392656,11330.737397860807,0.4623626313117965,0.653028256906705,4.390981291084429,0.00012464965269581003,0.8866909253885662,0.19924415849254523,0.19040583063846397
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.394937085624708,5751.885942828682,15894.595584043094,17632.000891772335,0.326218560113203,0.9014629525943383,5.625575578005645,0.00015672476150509578,0.9452943726890943,0.3202364511127303,0.25629512980991903
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.234202891671678,2910.30264677871,23629.314626990308,24479.32424186298,0.11888819389065061,0.9652764264865187,6.411436360077693,0.0003316756171578726,0.992907647947894,0.6878570251222054,0.1544836716577291
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.1940680681111921,4439.954679189159,20787.680409907545,23156.332146591154,0.19173825332449143,0.8977104093304216,6.243675901010459,0.00020218909295136427,0.9814460974562347,0.532387208527298,0.14129952382035815
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.8774970801657763,4972.65365347747,11733.015152000495,15973.199405416099,0.31131231303550694,0.7345438352207719,5.131249323643473,0.00014771666928926203,0.9503076574207336,0.34589792939215513,0.09948772982854019
protein,1.1062876544822917,5266.308141756054,7442.733252885974,11179.12921230858,0.47108393164985335,0.6657703933407698,4.387135617969829,0.0001264207060088148,0.8820883908890969,0.1880642526513662,0.2125065588306964
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.0082685404904026,2363.3279546812732,32116.797956402374,33290.14245784623,0.07099182461216097,0.964753995783298,7.3894006846175655,0.0004082184166917317,0.9974768973957423,0.8026083642922943,0.06952123057588287
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.051651809724388,5419.845531919303,6803.210327558382,11040.203451262336,0.49091899038324316,0.6162214634532395,4.336421342080359,0.0001136972372780927,0.8712052254670521,0.19015597354790414,0.1903370129058546
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.0369192060055357,3829.5271383594995,11220.115972939562,13563.993935181388,0.2823303487645129,0.827198539497837,4.801491294145976,0.00021600539952099516,0.9593172437554265,0.3783236887790308,0.17013729223526056
protein,1.0932164714405261,4064.6361221507764,20522.097163405266,23087.79975134519,0.1760512550319549,0.8888719316880581,6.197732642278842,0.00021868425732971079,0.9843810012396996,0.5625610892602846,0.11122171720482564
protein,1.0978617070412238,4806.773218004566,8440.701697797782,11796.341281075196,0.40748000617073066,0.7155355628222754,4.492001241562038,0.00014885985470296755,0.9132141285433013,0.23380314039076563,0.1982301795606673
protein,0.8956489922105826,5008.121451511205,7666.136968018113,11771.032915009171,0.4254615111240901,0.6512713899765814,4.4379992295437525,0.00013004305032979175,0.9049765204423846,0.23311720561488075,0.1448716904366612
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.346237618530766,5642.585569763508,11428.422541336588,14914.176068148992,0.3783370629379872,0.7662791755384565,5.076495922455669,0.0001358028453559762,0.9256679030880661,0.2572474841615146,0.24893639707291534
protein,1.2505370121070865,2857.976396395431,18311.611795507954,19313.501463861703,0.14797815930700653,0.9481249078408477,5.711187769577587,0.0003317469343122121,0.9889906290598057,0.6231118378962758,0.16707622739494957
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9945002707617434,5036.538281408839,34696.71120904109,38207.18138471618,0.13182177011946708,0.908120147876719,7.924484402617756,0.00018030641228893753,0.99127343398407,0.655945904228148,0.06898874545899975
protein,0.9968845402409386,4101.7279210889255,19464.923106008675,22304.580018922203,0.18389621851696844,0.8726872727258487,6.079387294252541,0.00021276088748816083,0.9829456652405357,0.5469475247338218,0.09585928277540216
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.005728527343525,3087.1520648935084,22023.08191168146,24048.83536433104,0.12837012762257657,0.9157650080779315,6.293488456741835,0.00029663747973150814,0.9917263283457606,0.6637926042632174,0.0938463549676465
protein,1.036919834493599,3780.7712767809367,19374.058461548204,21811.750131110097,0.17333644728436637,0.8882395197584345,6.01914134898924,0.00023493606323488279,0.9848626686207749,0.5679634476374527,0.1142556655433907
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.2871885357307569,4901.999992519644,8087.436428341248,10414.096506787351,0.4707081396187161,0.7765855082167031,4.342404988023763,0.00015842217654054617,0.8822889817382326,0.16776130627034397,0.31122893209261243
protein,1.2536035692128642,2808.200237111884,24057.06909610999,25033.75144329459,0.11217656464605003,0.9609853781045585,6.466498715220354,0.00034220685740447474,0.9936882903326428,0.7027588831911143,0.14424646750832426
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.3109117063650206,2995.775755657564,23616.879589728283,23742.60660423886,0.12617720562841303,0.9947045824998789,6.3695982881982305,0.0003320357275144395,0.9920077181049577,0.674916419022914,0.16072632035846346
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9401200062914159,5242.3469082805805,8678.370656106374,12972.209710095089,0.40412135059772736,0.668997098416686,4.651105852113355,0.00012761404579310988,0.9147053809785252,0.24886730228623305,0.14360306989051547
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9709018494559559,2341.6824856647177,26452.70886446211,27432.62571502997,0.08536122316507752,0.9642791448129233,6.730729479537342,0.00041178902379636665,0.9963500697946288,0.7666398271868393,0.07458344231056147
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.7993411610772674,4995.86595133118,12970.828473217698,17231.543245412624,0.289925625359248,0.7527374819821079,5.334044715200933,0.0001506720735334254,0.957049179384241,0.37365814723678026,0.08326934548652312
protein,1.139191408467494,3830.4130385129633,27833.70812617199,29651.015637973476,0.12918319848738766,0.9387101091581465,7.028675035267202,0.0002450675944656274,0.9916207446542091,0.6629333966829087,0.1114427741559314
protein,1.0449229148698536,4897.880039517263,7998.870968217617,11690.26408440368,0.41897086363101643,0.6842335562709094,4.450845485376991,0.0001396999417605883,0.9079996780992161,0.22953370745650165,0.18246413898818062
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.2710146830960676,4914.577262523653,8419.855132952884,11107.46005084596,0.4424573430853214,0.7580360491426313,4.437690687758646,0.00015424237094064467,0.8967895514276905,0.19371074301964852,0.2931759194047412
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.1627220491803418,2830.266655476593,29695.99119377543,30360.513231932287,0.0932219634712829,0.9781122923357589,7.118184851979298,0.0003455901550629875,0.9956453512805445,0.7485301102366767,0.10249834852976451
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.1440945364430501,4127.170356845391,8507.88289545695,11122.787510673035,0.3710553989173221,0.7649056396423186,4.375151512501976,0.0001853341571843851,0.9286107316493316,0.26563564682745006,0.22497674853811142
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.294641669721186,5465.063120677336,8527.919020810625,11163.06824042066,0.4895663990379221,0.7639404182742204,4.498403544733894,0.0001397862021728192,0.8719660205151587,0.15420445075668698,0.29286912937830556
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.4520314056235766,5697.829780486557,8207.803997099265,10626.51483915832,0.5361898860283205,0.7723890778238793,4.445876631059287,0.0001355584683257987,0.8440973913719534,0.12110493728567165,0.378604453938587
protein,1.1002601361040418,5076.853579340926,8415.9429754107,11702.714417341816,0.4338184628189958,0.719144522824502,4.501930332500141,0.00014165161779549704,0.9010003003980429,0.2074763312861003,0.2108112389021318
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9716878199495335,4690.684330669505,33445.59331939618,36644.98722608881,0.12800343746142848,0.9126921811446322,7.7622212435799085,0.00019457548553781343,0.9917737241921961,0.6645491578069723,0.06627801499613262
protein,1.1316528707495335,3358.516819281918,27158.570968888864,28658.741195687835,0.11718996296275777,0.947654008368494,6.904969889063652,0.000282164437268208,0.9931095169117993,0.6903888183044361,0.11131235846643142
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9924985866254469,5580.4692605166665,7330.191399003233,11307.770599292535,0.49350747006362206,0.6482437306839106,4.413774985316628,0.00011616294265258494,0.8697415575855871,0.17623798231093657,0.16889835917265772
protein,0.9931151389999835,4809.467287635805,13222.604021461713,16549.49452356814,0.2906111289856401,0.7989732860197873,5.274235429631448,0.0001661251107942434,0.9568412468689316,0.36738877996068015,0.13266596443241074
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.2145383075511698,5355.343433358711,8855.168020083023,12305.495657364501,0.4351993273959416,0.7196108362188116,4.618396849214996,0.00013437249079794182,0.900334129884078,0.206110908109081,0.24966648050443807
protein,1.0688729789238522,5352.716831640987,8196.757436280524,12219.73796709403,0.4380385934669853,0.670780131157738,4.556592436623509,0.00012531582601056374,0.8989561672481398,0.2151304006371967,0.19408504454060285
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.0298381786788722,5020.307342186365,8151.08157843468,11907.551929860818,0.4216070080363735,0.6845304245950036,4.495150216590629,0.00013635229437903052,0.9067786558883141,0.22687521556429277,0.1699660346391159
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.0526947289873936,4858.425815097531,18241.38686203685,21609.058556546875,0.22483283121214823,0.8441546314617336,6.001868369744935,0.00017375064755306704,0.9743973511915606,0.47129173334741026,0.11211521580953707
protein,1.3036992108569236,5393.579486414706,8501.248794176816,11373.044119393815,0.4742423778359689,0.7474910591158362,4.508390462301846,0.00013858905036972372,0.8803943247570865,0.1680868415491532,0.29542622438843463
protein,1.0819707918833261,5036.676790341731,7424.196120459484,11046.787250066263,0.4559404174559005,0.6720683536668048,4.352054402760631,0.00013343487812351882,0.8900103009123767,0.19885573626079228,0.21051223831123234
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.0177776989391096,4587.196098238843,8057.478090348399,11470.235766475771,0.3999216922502944,0.7024683933610248,4.404331577185293,0.00015313676989538836,0.9165493113126324,0.24441092890737393,0.17883770681626954
protein,0.9008501460276471,5430.128998334568,12532.310281255239,16976.14360192739,0.31986822953818894,0.7382306945042796,5.305694706095456,0.0001359508576556278,0.9474620392037374,0.3334125080821259,0.10251987028710709
protein,0.9858332024235952,4680.72898656931,10976.196778432346,14558.869526332652,0.32150360150582213,0.7539182048839493,4.9340850190334695,0.00016106854446117495,0.9469083557656387,0.328690160959366,0.13981937556398832
protein,1.0959063541690346,5812.291634803708,6529.128931175315,10687.187926570916,0.5438560334803278,0.6109304876114635,4.307481907560544,0.0001051100884121579,0.8391785357401871,0.15676638364318018,0.22860569096354108
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.079154179813159,4875.97769215122,8836.153106677231,12157.986821858265,0.40105140461124145,0.7267776512794974,4.561801529031341,0.00014905270228150944,0.9160555500947255,0.23830759271973148,0.18667657022252654
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.3350420047740261,5895.998742060658,7200.8936752432,10642.984654543658,0.5539798217733559,0.6765859304484692,4.373497137987498,0.00011475340481704407,0.8325300937911858,0.1280545918764832,0.32990227406403033
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,1.4716029172717227,5592.644433131481,8608.11951808214,10860.274800163716,0.5149634365648992,0.7926244663673128,4.493545543745444,0.00014172623985742998,0.8572121435218175,0.1334697719821591,0.36202913906030076
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.8643052835283668,6107.207237063993,10988.632423034644,16419.186454587576,0.3719555322643661,0.66925559639798,5.196481611705638,0.00010958455647883354,0.9282505491611259,0.28427358619686943,0.09336926606057831
protein,0,0,0,0,0,0,0,0,0,0,0
protein,0.9916844645767615,3501.654309499569,16888.33288712216,19124.203738439246,0.18310065911195653,0.8830868525614464,5.6424297514222355,0.0002521913285859593,0.9830941707856715,0.5485771853358594,0.11402120776411133
protein,0.9823778192758017,2888.492916032963,20451.71510387064,22096.84499561328,0.1307196985183357,0.9255491047672537,6.0505477364489,0.0003204263024603144,0.9914193665746476,0.6588767454136075,0.10054110408749936
protein,0.8118732819682882,4436.5031424239905,12467.269375124404,16151.018660488011,0.27468875095027223,0.771918455250407,5.160678719468445,0.00017399254107789287,0.9615331976075394,0.39408621960616896,0.08928048629970338
protein,0,0,0,0,0,0,0,0,0,0,0
